width,height,blur_score,quality_score,size_check,blur_check,overall_pass,path,label
434,314,12.101905499921957,0.012101905499921956,True,False,False,data/raw/stool_images/1/Bristol-Stool-Chart-Type-1-Stool-Example-4.webp,0
314,350,16.709835529114486,0.016709835529114484,True,False,False,data/raw/stool_images/1/Bristol-Stool-Chart-Type-1-Stool-Example-8.webp,0
388,292,12.607690178513236,0.012607690178513237,True,False,False,data/raw/stool_images/1/Bristol-Stool-Chart-Type-1-Stool-Example-9.webp,0
457,485,92.90196079162338,0.09290196079162338,True,True,True,data/raw/stool_images/1/Bristol-Stool-Chart-Type-1-Stool-Example-5.webp,0
381,299,23.888323535993536,0.023888323535993537,True,False,False,data/raw/stool_images/1/Bristol-Stool-Chart-Type-1-Stool-Example-2.webp,0
451,473,5.682516857900447,0.005682516857900447,True,False,False,data/raw/stool_images/1/Bristol-Stool-Chart-Type-1-Stool-Example-3.webp,0
349,328,25.484803392938318,0.025484803392938318,True,False,False,data/raw/stool_images/1/Bristol-Stool-Chart-Type-1-Stool-Example-1.webp,0
460,382,4.021824094484225,0.004021824094484225,True,False,False,data/raw/stool_images/1/Bristol-Stool-Chart-Type-1-Stool-Example-6.webp,0
436,443,5.504646872015637,0.005504646872015637,True,False,False,data/raw/stool_images/1/Bristol-Stool-Chart-Type-1-Stool-Example-7.webp,0
450,451,6.55777283647136,0.00655777283647136,True,False,False,data/raw/stool_images/2/Bristol-Stool-Chart-Type-2-Stool-Example-7.webp,1
502,417,20.059275466633515,0.020059275466633514,True,False,False,data/raw/stool_images/2/Bristol-Stool-Chart-Type-2-Stool-Example-6.webp,1
430,394,14.56270717091391,0.014562707170913911,True,False,False,data/raw/stool_images/2/Bristol-Stool-Chart-Type-2-Stool-Example-1.webp,1
449,392,12.093239622877539,0.012093239622877538,True,False,False,data/raw/stool_images/2/Bristol-Stool-Chart-Type-2-Stool-Example-3.webp,1
501,497,4.8804161775107735,0.004880416177510774,True,False,False,data/raw/stool_images/2/Bristol-Stool-Chart-Type-2-Stool-Example-2.webp,1
498,437,263.2810560429803,0.2632810560429803,True,True,True,data/raw/stool_images/2/Bristol-Stool-Chart-Type-2-Stool-Example-5.webp,1
382,486,92.80965797157329,0.09280965797157328,True,True,True,data/raw/stool_images/2/Bristol-Stool-Chart-Type-2-Stool-Example-4.webp,1
486,477,15.548933726049453,0.015548933726049454,True,False,False,data/raw/stool_images/3/Bristol-Stool-Chart-Type-3-Stool-Example-1.webp,2
375,332,18.08769093782359,0.018087690937823593,True,False,False,data/raw/stool_images/3/Bristol-Stool-Chart-Type-3-Stool-Example-7.webp,2
426,402,38.75663319143652,0.03875663319143652,True,False,False,data/raw/stool_images/3/Bristol-Stool-Chart-Type-3-Stool-Example-6.webp,2
479,452,21.251034456839076,0.021251034456839075,True,False,False,data/raw/stool_images/3/Bristol-Stool-Chart-Type-3-Stool-Example-12.webp,2
401,354,18.77625830931315,0.01877625830931315,True,False,False,data/raw/stool_images/3/Bristol-Stool-Chart-Type-3-Stool-Example-9.webp,2
417,356,13.87443564025384,0.013874435640253839,True,False,False,data/raw/stool_images/3/Bristol-Stool-Chart-Type-3-Stool-Example-11.webp,2
